deg,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
001e6e444c11.wav,3.2329237,3.2763588,4.061111,3.5633044,3.561984,NISQAv2
001e8288814f.wav,4.420065,4.5279202,4.6815424,3.712579,4.32281,NISQAv2
001e917340a0.wav,1.2815515,1.7956424,3.1560442,2.3869221,1.4462819,NISQAv2
001e9989dd23.wav,0.8310988,2.6404214,1.5493054,2.0231805,2.588043,NISQAv2
001ea3d7bcdb.wav,3.1308062,3.4588091,3.1302533,3.2880666,3.5754752,NISQAv2
001ea4cac017.wav,4.77907,4.5478215,4.8855376,4.423061,4.50713,NISQAv2
001eac59b6ed.wav,3.8096354,4.0576944,4.2100854,3.2203262,3.76334,NISQAv2
001edcf93677.wav,1.9672089,3.9828968,2.9074848,2.1607144,2.306482,NISQAv2
001f06c1c9d5.wav,2.0681255,2.2145276,3.841409,2.154143,2.7627356,NISQAv2
001f0ffaef09.wav,1.8176389,2.304304,3.2823653,2.9963825,2.9826596,NISQAv2
001f1625e90c.wav,0.76397187,2.4590466,1.4889505,2.8116908,3.850836,NISQAv2
001f20321efd.wav,4.5880504,3.9125586,4.444767,4.3518863,4.6320577,NISQAv2
001f2c09d4fc.wav,3.6503766,3.9441395,4.2813315,3.773894,3.199472,NISQAv2
001f2d2a13b1.wav,0.9651457,3.40476,1.0494838,2.5112717,3.0837193,NISQAv2
001f3b520a16.wav,1.7935295,2.9560912,2.1332076,2.3631966,3.1918743,NISQAv2
001f3df7c35f.wav,4.425343,3.7371783,4.4623766,4.1637197,4.3342733,NISQAv2
001f4a64c8b9.wav,3.320656,3.3311398,3.7246768,2.9799974,3.4635108,NISQAv2
001f5c96575e.wav,2.2685187,1.9756315,3.9159133,3.5287373,3.518771,NISQAv2
001f611ed84c.wav,2.35758,2.7334797,3.1323893,2.2517903,2.951816,NISQAv2
001fb5ceae97.wav,1.3269438,3.8181508,2.0140553,2.1275823,2.2377477,NISQAv2
001fceb9cd3a.wav,2.5982697,4.003362,3.6717823,2.630198,2.3017986,NISQAv2
001fe3048536.wav,1.7364217,3.1035416,1.9741099,2.05717,2.872855,NISQAv2
001fedaabdae.wav,1.4067155,2.0132167,2.7452283,2.1881747,2.1086407,NISQAv2
001ff6bd0b1a.wav,1.2757617,1.8958046,2.1265187,2.1115348,3.0622594,NISQAv2
001ff8e03191.wav,3.0496948,2.5025508,2.5737977,2.9965265,3.6653721,NISQAv2
0020015ad892.wav,3.4998949,3.682346,4.387633,3.7484853,4.0105066,NISQAv2
002010b228f6.wav,2.9654098,3.9085891,2.9537947,3.3135307,2.9094605,NISQAv2
0020214fe9ec.wav,1.5913233,3.559601,2.073844,2.5614288,3.043671,NISQAv2
002022d35b09.wav,2.781078,3.9655464,3.0144167,2.9409912,3.9104874,NISQAv2
002026962c8e.wav,4.0892086,4.359029,4.14624,4.147386,4.1196156,NISQAv2
002028af605f.wav,1.0306689,1.7195336,2.1037467,2.2348561,2.043668,NISQAv2
00202e2c1868.wav,2.433811,2.8932679,3.2730064,2.3963664,2.9432435,NISQAv2
00203d893924.wav,2.6049964,2.7802656,3.0417569,3.2162333,3.3188655,NISQAv2
00205892a1d0.wav,1.0634205,1.5432854,1.7238116,2.0011187,2.4691715,NISQAv2
00206291345a.wav,1.7164115,3.2825751,1.6583335,1.8244023,3.3347282,NISQAv2
00206b4ae9cb.wav,2.0849152,3.0850701,2.8840077,2.7763302,3.0828195,NISQAv2
00207d38ba30.wav,3.3763416,3.9273949,3.2884285,3.8032482,4.240013,NISQAv2
00207e281ed1.wav,3.3447762,2.2722816,3.78173,3.7991664,3.6516426,NISQAv2
00209da2309d.wav,2.2249267,3.7312586,2.44505,2.333141,2.666332,NISQAv2
0020a5595850.wav,2.58765,2.5854537,3.1651604,3.0373406,2.9631567,NISQAv2
0020cfc816eb.wav,2.5321863,3.2700288,2.4428089,2.5994477,2.9189746,NISQAv2
0020d2b2f760.wav,1.8331957,2.4799542,2.8841438,2.710861,2.8656142,NISQAv2
0020d81b6344.wav,3.8166456,4.2071214,4.5788507,3.9283888,4.162539,NISQAv2
0020dbd7389b.wav,3.6626704,3.4109764,4.0340304,2.909858,4.012191,NISQAv2
0020f2faf634.wav,4.2836604,3.3359191,4.614623,4.0758147,4.443654,NISQAv2
002108ece9b6.wav,2.2589884,3.7946494,2.4186957,3.0301611,3.5999377,NISQAv2
0021147cdc91.wav,2.4553947,3.5034528,2.4234068,3.0088356,3.2893622,NISQAv2
00211f19d12d.wav,1.1063093,2.2782185,2.3265274,2.7649806,2.9998753,NISQAv2
00213c75b091.wav,2.5970855,2.4889133,2.943062,3.1395867,3.6567447,NISQAv2
00215fb27e6a.wav,3.0618632,2.5218031,3.8783853,3.4468386,3.832924,NISQAv2
00216238277f.wav,1.7747494,3.300876,1.9509859,3.1362026,3.812424,NISQAv2
00217e631b5b.wav,2.9563415,3.9694543,3.4025605,3.5164907,3.589148,NISQAv2
0021ab633fc7.wav,2.7631593,3.6197636,3.2697928,3.06926,3.0728374,NISQAv2
0021bc661248.wav,4.1583595,3.6923149,4.561252,4.0597444,4.1945667,NISQAv2
0021d4247f8e.wav,0.7865656,2.8680441,1.1569347,2.7842562,3.8636363,NISQAv2
0021f63fa0ac.wav,3.632686,2.4392416,4.632001,4.214279,4.231896,NISQAv2
0021f704c286.wav,2.5341318,3.6635451,2.3771598,3.1686385,3.9615939,NISQAv2
0021f9738190.wav,1.0425285,2.1820464,1.9133685,2.1418362,2.7378373,NISQAv2
002211bcfde0.wav,2.7414541,2.4261272,2.9391317,3.5542254,3.7131639,NISQAv2
0022134002dc.wav,1.8851572,2.2248714,2.6513264,2.8707657,3.1366568,NISQAv2
002224c6d1c1.wav,3.2272367,3.6865273,3.8819647,3.6417987,3.8811283,NISQAv2
002235e5b9b9.wav,2.4389117,3.932894,2.465994,2.4868968,3.328688,NISQAv2
0022393dc8c9.wav,3.2706428,2.7851486,4.386363,3.9016476,3.8709705,NISQAv2
002239c4f40a.wav,2.0662003,3.0444376,2.452078,2.6620483,3.4522917,NISQAv2
00224fc87a8b.wav,2.4245245,3.4582162,3.7027915,2.7929919,3.368951,NISQAv2
00225d3bfd74.wav,1.1573561,2.3865187,1.4752197,2.0355875,2.5684474,NISQAv2
0022612e1523.wav,2.6398985,2.240204,4.154276,3.6584277,3.5469391,NISQAv2
0022661ec1e3.wav,2.4457464,3.5599115,3.6594186,2.3003037,3.0263925,NISQAv2
00226668814c.wav,4.627866,4.447004,4.9291296,4.354231,4.1509995,NISQAv2
00227495940e.wav,3.4094915,3.1235144,3.8728688,3.188269,3.7459414,NISQAv2
00227b240a0e.wav,3.0460107,3.315768,3.7328432,3.3220909,3.0238018,NISQAv2
002281a742f6.wav,2.6424632,2.6726215,3.0865805,3.0175226,3.732022,NISQAv2
0022973bac86.wav,0.9286037,1.6602432,1.5911736,2.2111819,3.161504,NISQAv2
00229b7c49dd.wav,3.3716629,4.0849156,3.6288857,3.2527733,3.2257302,NISQAv2
0022a55d61e7.wav,2.3857448,3.8228714,2.7803404,2.448185,3.1118844,NISQAv2
0022b5ead605.wav,3.5388381,3.9281104,3.6144373,3.2894943,3.2633636,NISQAv2
0022b89c405d.wav,1.691782,1.9907126,2.529248,2.0591018,2.1534934,NISQAv2
0022c8ef3d22.wav,3.1265645,3.6849463,3.7130773,4.00307,3.851063,NISQAv2
0022dc103f39.wav,1.7962911,3.3293788,2.9635887,2.589453,3.8249087,NISQAv2
0022e05bd806.wav,4.419158,4.521931,4.4677887,4.163858,3.8871808,NISQAv2
0022e92dae2f.wav,2.5185997,1.8979659,3.3248575,2.6883473,3.4391882,NISQAv2
0022eb2e280c.wav,3.041786,3.1116843,3.4749072,2.5954976,3.5009882,NISQAv2
0022fdde767a.wav,3.661157,3.6814246,4.2943163,3.6390116,4.0540004,NISQAv2
0022fe8aa136.wav,2.920631,2.7505052,2.688877,2.6888115,3.5641377,NISQAv2
00230302900a.wav,2.7274208,2.536595,2.701538,2.7223516,3.765389,NISQAv2
00230970e74d.wav,1.2491384,2.326523,2.0805895,2.2111108,2.9036598,NISQAv2
00230eba6793.wav,1.8007476,3.28748,2.2197194,1.716742,3.0694451,NISQAv2
00230fd9e4bf.wav,1.703462,1.9958551,3.7819889,2.3154318,1.7834386,NISQAv2
00231ac213f7.wav,1.3558687,1.8580738,2.2953656,2.105553,2.7430766,NISQAv2
002322f25cb6.wav,3.79361,4.2914004,3.287394,4.0494804,4.2038784,NISQAv2
0023273889f4.wav,1.352425,2.6337945,2.3339965,2.313586,2.2184796,NISQAv2
0023451d60de.wav,3.0305455,4.115233,3.8315995,3.6871796,3.7771673,NISQAv2
002355d2b373.wav,2.9766862,2.9693804,4.2863026,2.6702428,3.7361083,NISQAv2
00237a009b75.wav,1.8968221,3.3067229,1.9689958,2.5922942,3.3356516,NISQAv2
00237e522288.wav,2.1139472,2.9853537,2.9246356,3.0131373,3.4949937,NISQAv2
0023853af1ca.wav,2.022187,2.7517307,1.9259424,3.155289,3.7762902,NISQAv2
0023c0db372b.wav,2.2915218,3.1149552,3.362659,2.454316,3.7211957,NISQAv2
0023c944ae1b.wav,1.5192845,3.6374247,4.0209346,2.211126,1.4026747,NISQAv2
0023d4d39dff.wav,1.9050667,1.6929394,3.6248477,2.5521238,2.4962277,NISQAv2
0023f35ef8c7.wav,3.7488825,2.809201,4.239785,3.9422493,4.1601863,NISQAv2
0024098c049f.wav,1.0269861,1.4852626,2.64774,1.8955622,2.1202872,NISQAv2
00242e563abb.wav,2.1014977,2.3542202,4.091897,2.496925,3.2555177,NISQAv2
0024825e9a02.wav,0.8356275,2.2688546,2.5751255,1.9182372,1.1211259,NISQAv2
00249c536cff.wav,0.6208274,1.9361267,1.7755368,1.7087294,2.018603,NISQAv2
0024a4b3c867.wav,1.4592773,2.5138674,2.7448723,2.635289,3.5644658,NISQAv2
0024b0a77e89.wav,1.4506481,3.3052595,1.8703027,2.1099129,2.560733,NISQAv2
0024bf205bb8.wav,3.5964239,3.9925745,4.287632,3.6055334,3.8666162,NISQAv2
0024e2cea58d.wav,1.958758,3.4436672,2.2902458,2.0590813,3.1364686,NISQAv2
0024e6237533.wav,2.9410036,3.6439033,2.8552902,2.478874,3.652198,NISQAv2
002500e1b997.wav,2.5403597,3.1515162,3.693781,3.0111325,3.440924,NISQAv2
0025363f0f89.wav,1.0569162,3.863343,1.092344,2.738983,3.2477067,NISQAv2
002568a7c980.wav,2.2191613,2.6237566,2.531511,2.5832675,3.1247106,NISQAv2
00257b7fd106.wav,2.9181025,3.1955588,3.376233,2.4492946,3.4397929,NISQAv2
002589ea2456.wav,2.6086657,3.8646462,3.581845,1.9898728,3.280347,NISQAv2
0025b56be8ce.wav,3.1522343,4.1691833,3.288959,3.1696615,2.9403205,NISQAv2
0025bb63508e.wav,1.4915755,2.28217,1.6051209,2.5256648,3.4927619,NISQAv2
0025d92243da.wav,3.0792196,2.6064494,4.3180666,3.7731173,3.9557533,NISQAv2
0025dc4d3ec5.wav,1.9380832,2.4969542,2.2223504,3.4310088,3.6208975,NISQAv2
0025e4e69889.wav,1.7422752,1.7117919,3.169327,2.518446,2.4974387,NISQAv2
0025f3c2a301.wav,2.050501,2.821685,2.1217823,2.530274,3.3498342,NISQAv2
0025f67ed34f.wav,3.1051977,2.9721892,3.4344509,3.3117995,3.4356515,NISQAv2
0026054f94d9.wav,1.9376014,3.0319178,2.9387424,3.0064313,3.3483675,NISQAv2
00261f23116c.wav,1.8163245,2.907472,2.2760224,2.2144606,2.914736,NISQAv2
0026223460c5.wav,2.8943288,3.8059464,3.151728,2.7801714,2.9404156,NISQAv2
002624a2bee4.wav,3.696312,3.6788647,3.9667666,3.5310159,3.3506212,NISQAv2
002625a05aca.wav,2.0411963,3.1710978,2.45169,2.723251,2.9736643,NISQAv2
0026526fd39e.wav,3.6880116,3.1469462,4.372524,3.8966959,3.9850457,NISQAv2
0026536f5cb9.wav,3.3345282,3.5642502,4.284897,3.6721966,3.8301294,NISQAv2
0026aa5acb9f.wav,3.6586897,2.9782999,4.0501504,3.624727,3.7613542,NISQAv2
0026b686ab88.wav,1.1314046,1.6670876,2.230933,2.1129425,2.045617,NISQAv2
0026bb79005d.wav,3.2183545,3.7398574,3.628013,3.017628,3.6620088,NISQAv2
0026ca67f7fa.wav,1.1718429,2.7280965,1.1418903,2.7517295,3.4599836,NISQAv2
0026cc845227.wav,2.2174468,3.6992052,2.19872,2.603221,3.3890607,NISQAv2
0026da432cca.wav,4.0596337,4.1683145,4.3617053,4.147654,4.3682,NISQAv2
0026e203996d.wav,1.2662894,2.4444368,2.8367934,1.7456875,3.0706537,NISQAv2
0026eddcce76.wav,2.5894282,3.2426126,2.9828844,2.4230406,3.6354072,NISQAv2
0026f15ee5cb.wav,2.403585,3.2683456,2.9355423,3.0725656,3.1648219,NISQAv2
0026f37d92ee.wav,2.68063,2.5931323,3.8248975,2.7168832,3.465481,NISQAv2
00271714e462.wav,2.5449631,3.3090212,2.7854197,2.2644126,3.4094157,NISQAv2
00272d87215d.wav,2.8956745,4.0104203,3.662632,2.918661,3.4808252,NISQAv2
002735af20d0.wav,2.3181775,2.440193,2.8301318,2.619768,3.0278103,NISQAv2
002741459d9d.wav,1.6187166,2.4271696,2.2741542,2.6051362,2.7911956,NISQAv2
00275b6c27cf.wav,1.2713058,1.7506804,3.3045962,1.9840176,1.584384,NISQAv2
00275de35292.wav,3.1326354,3.2588944,4.27127,3.5183308,3.1971557,NISQAv2
00275e1d49a7.wav,3.7858026,3.782575,4.1849856,3.5592926,4.180303,NISQAv2
00277f8cec0b.wav,2.2422302,2.3024347,2.870342,2.505099,3.274752,NISQAv2
0027808bc8c2.wav,1.2438451,2.1312387,2.224004,2.7423432,3.6688173,NISQAv2
0027e0916ba7.wav,2.7114105,2.9184265,3.013829,3.1188388,3.8329916,NISQAv2
0027e7547264.wav,1.0112913,1.9079762,2.0310411,2.4913712,3.253135,NISQAv2
0027ea173c7d.wav,3.1124535,3.4728374,3.8756237,3.3365996,3.5212033,NISQAv2
0027eca4864c.wav,1.2500333,3.5113387,1.6037364,1.9989138,2.5754817,NISQAv2
002814fc6d80.wav,2.8531868,2.6427395,3.4519339,3.0300448,3.7320168,NISQAv2
002829c5d4d5.wav,5.0257196,4.6846776,4.9074078,4.599276,4.6925664,NISQAv2
00283d1f23e1.wav,2.8429174,3.6008477,3.9076552,3.4985244,3.114956,NISQAv2
0028402e387e.wav,2.6774037,2.6251817,2.8733103,3.525544,3.4362962,NISQAv2
002870d2bd91.wav,1.9121813,1.9069351,2.65394,2.3883557,3.574197,NISQAv2
002871bc1fee.wav,2.5337903,2.70665,3.0046318,3.1000025,3.1228383,NISQAv2
0028765bba77.wav,3.3733995,3.4762583,3.6535993,2.7149222,3.796472,NISQAv2
00287a416cb9.wav,2.3428085,1.8431402,3.7443106,2.9493184,3.1600926,NISQAv2
00288f71b1ce.wav,1.9209654,3.6563725,1.679589,2.2324777,3.318963,NISQAv2
002892fdf9cd.wav,2.1407154,3.346524,2.7820456,2.9983518,3.0668912,NISQAv2
002895600f1a.wav,4.136605,3.4461043,4.20051,3.8908224,4.353079,NISQAv2
0028a5195a5d.wav,2.8738742,3.728959,3.3750625,2.6750042,3.6488435,NISQAv2
0028aae2942e.wav,2.5450447,3.8412192,3.459862,3.0382605,3.5444984,NISQAv2
0028ae781302.wav,1.406069,2.2858877,1.7089651,2.0955048,3.288542,NISQAv2
0028bade87fe.wav,0.8282157,2.2347772,1.7618301,1.6909661,1.8842,NISQAv2
0028f2de61ee.wav,2.3761296,3.5189378,3.0572643,3.1371992,3.0119007,NISQAv2
0028f9b42916.wav,4.3231845,3.472685,4.260245,4.2402053,4.2834725,NISQAv2
002917163767.wav,2.3917809,2.4959033,2.0111258,2.337611,3.3649867,NISQAv2
002923476881.wav,2.544251,3.3796945,3.2265084,3.9714396,3.9471004,NISQAv2
00293c4ae1ce.wav,2.3983347,3.3176596,2.9716098,3.2587287,3.3661098,NISQAv2
00293c664024.wav,2.1426735,2.1163542,2.8785956,2.9996784,3.1800556,NISQAv2
002964a32d5d.wav,2.9396896,2.30392,3.8920279,3.03386,2.9771628,NISQAv2
00296cb9ffbc.wav,1.0963081,2.0969505,1.9295168,2.5704186,3.9674296,NISQAv2
002984bdef0b.wav,3.9442475,2.9866111,4.278225,3.8097782,4.074884,NISQAv2
00299fb87eba.wav,3.2468188,3.1476638,3.9510303,2.7484033,3.769615,NISQAv2
0029a8831ab7.wav,2.2075586,3.7362647,2.317509,2.3221622,3.1959596,NISQAv2
0029cc70219f.wav,4.743843,4.0776777,4.8099117,4.5392156,4.6825533,NISQAv2
0029dbfbaf6b.wav,2.0393345,3.2500005,2.264756,2.7653306,3.4275794,NISQAv2
0029e2a1c078.wav,3.2649019,4.1222506,4.052034,3.3828049,3.9302783,NISQAv2
0029f03e6f4b.wav,4.1725755,4.165191,4.3179803,3.7248118,4.1038046,NISQAv2
002a0d23d9df.wav,1.8896335,3.3268363,3.474556,2.0866976,2.9744103,NISQAv2
002a2352a23c.wav,2.988346,3.2384384,3.183521,3.1655345,3.6424127,NISQAv2
002a38d033fa.wav,2.5248406,3.649684,2.8456247,2.5024793,3.3684871,NISQAv2
002a44efa541.wav,1.1198177,2.5235465,2.0965705,2.6191168,3.55927,NISQAv2
002a834fd685.wav,2.777382,3.9633017,3.008255,3.177358,3.8049438,NISQAv2
002a87bf780e.wav,1.0768162,2.630925,1.9054754,2.7590654,4.023201,NISQAv2
002a8f289f1b.wav,4.368984,4.293966,4.6495266,4.307891,3.3552883,NISQAv2
002a93feec01.wav,3.7217484,2.9027386,4.230303,3.7173338,4.115689,NISQAv2
002a9e6a9067.wav,2.1832943,3.0556262,2.6645935,2.4141726,3.3582602,NISQAv2
002ab1a6154c.wav,2.8586242,3.6769173,3.9169014,2.6554453,3.1694784,NISQAv2
002ab8b6f5a2.wav,3.1021452,2.9970434,4.294977,3.297856,3.6633277,NISQAv2
002ae2d7f55d.wav,2.2166681,3.0109074,3.0216055,2.468061,3.2295392,NISQAv2
002aeae38579.wav,2.2230923,2.4450881,3.709822,2.7653055,2.2139812,NISQAv2
002aed489564.wav,2.7251725,2.508362,3.52667,3.1878674,3.259671,NISQAv2
002aeef7fc61.wav,1.5810131,2.3146307,2.6645982,2.19687,2.9094555,NISQAv2
002aef620222.wav,3.8726392,3.9249828,4.3804364,3.9758317,3.4608946,NISQAv2
002afc2a90fb.wav,2.1555822,4.0856647,2.1872747,2.8230512,3.63329,NISQAv2
002b02c7d119.wav,1.8761417,3.3896573,4.0026865,2.4743705,2.445977,NISQAv2
002b06bd853e.wav,3.0710185,2.7678642,4.3689327,3.4032023,3.5375326,NISQAv2
002b3d23bb72.wav,2.2789252,3.3082426,3.92328,1.916723,2.4062169,NISQAv2
002b4abb877d.wav,2.554548,2.7167618,3.194104,3.353677,3.5761745,NISQAv2
002b69861822.wav,4.382337,4.1891522,4.706809,4.31922,3.3788702,NISQAv2
002b6fbf1b60.wav,0.9774063,2.753211,1.111412,2.9449327,3.6568108,NISQAv2
002b73f961c4.wav,1.8711358,1.9461606,2.909924,2.3290348,2.2172093,NISQAv2
002b74a8bf10.wav,3.3427167,3.0599515,4.3061094,3.2584429,3.629781,NISQAv2
002b94509778.wav,4.789994,4.6786923,4.85818,4.4662747,4.7102714,NISQAv2
002bb1174673.wav,1.1791598,1.7863955,2.6959612,1.5129895,1.6661878,NISQAv2
002bb36188ca.wav,3.4634435,3.9016578,3.3177888,3.38501,3.9384227,NISQAv2
002bbee85c9d.wav,2.0340073,2.3981419,3.8375428,2.5310438,3.3916068,NISQAv2
002bcec641c4.wav,3.4608712,3.8923,4.391853,3.3709133,3.7589796,NISQAv2
002bd78cfe43.wav,2.3130105,4.3002715,4.053171,2.6764338,1.8433409,NISQAv2
002bd8d05e9a.wav,1.5089728,2.7418623,2.4685152,2.2342474,3.1337757,NISQAv2
002bdd43bf94.wav,1.657323,2.5281525,2.4882004,2.593009,3.1344311,NISQAv2
002c106c9a15.wav,3.4698124,4.2489505,4.223825,3.5660725,3.265864,NISQAv2
002c318bcffc.wav,4.325939,4.3766837,4.4786434,4.1293635,4.4812813,NISQAv2
002c33adbd3a.wav,2.6107094,3.7848155,3.4220483,3.178631,3.8509297,NISQAv2
002c38cbe1f2.wav,1.3757472,2.854875,1.7512052,1.8935252,2.886494,NISQAv2
002c62e4b38d.wav,3.8806407,3.78392,4.2717915,3.0927575,3.6966128,NISQAv2
002c711a0a78.wav,2.2396424,3.6375263,2.52299,2.1012547,3.258498,NISQAv2
002c939d9456.wav,2.6788437,2.0630813,3.7969546,3.3473613,3.2767527,NISQAv2
002c9457dc0d.wav,2.6506758,2.2950592,4.188501,3.4925091,3.7056947,NISQAv2
002c9ca41333.wav,1.7779871,2.9411743,2.161718,2.3231757,2.9213703,NISQAv2
002cb1f3d724.wav,0.99752975,2.1250305,1.3718576,2.0438685,3.0705268,NISQAv2
002ce274f385.wav,4.019944,4.2847133,4.2809525,3.5739343,4.16999,NISQAv2
002d014e5c84.wav,2.5836084,3.2685082,3.0375538,3.509561,3.092296,NISQAv2
002d22ce8aab.wav,2.4725199,3.4317396,2.9826653,2.6834266,3.0701213,NISQAv2
002d279d0fee.wav,1.7643448,2.3719943,2.6229932,2.973547,3.0579891,NISQAv2
002d292faec4.wav,2.8213255,3.869813,3.5280483,2.5487359,3.4686575,NISQAv2
002d43324f64.wav,2.8982232,2.5680044,3.31819,3.1805108,3.6346815,NISQAv2
002d438304ac.wav,3.1259415,3.6743267,3.0221746,3.3963878,4.105216,NISQAv2
002d66705239.wav,2.32769,3.4599955,2.3408465,2.4572012,2.9324453,NISQAv2
002d95fb5757.wav,1.6861514,3.070772,2.3072014,3.334965,3.5584037,NISQAv2
002d9a18dc3d.wav,2.6467679,1.9652083,2.929642,2.9000053,3.5460572,NISQAv2
002d9d167112.wav,0.83911896,1.6988773,1.5994396,1.7670949,2.1428158,NISQAv2
002dc4df361c.wav,3.0435252,3.8050382,3.560123,2.8614032,3.656585,NISQAv2
002df503a259.wav,2.1266932,3.435375,2.6356962,2.7296164,2.1666195,NISQAv2
002e05dbaf2b.wav,1.1133485,3.1299722,2.1425269,2.354682,2.985956,NISQAv2
002e2fb4b5cb.wav,4.27452,4.1513567,4.547655,4.140903,4.1072354,NISQAv2
002e307ce3c3.wav,1.3839442,1.8463081,2.8928525,2.338312,2.0084887,NISQAv2
002e33057776.wav,1.0822262,3.6058986,1.1120021,3.494428,4.073577,NISQAv2
002e4e85fecc.wav,3.286565,3.4339273,3.2657783,3.4425788,4.0191956,NISQAv2
002e5ba8bcba.wav,1.6290599,2.2893221,3.610205,2.090048,1.4888057,NISQAv2
002e643f6472.wav,1.0383035,1.8628945,2.3955119,2.5847132,2.615703,NISQAv2
002e6a815c00.wav,2.781478,3.6027684,3.972948,3.4037611,3.3870904,NISQAv2
002e6fc3736c.wav,2.0258465,2.415333,3.5961025,3.464958,3.9119024,NISQAv2
002e9f738e66.wav,1.5765386,2.6274974,1.9373522,2.434665,3.4581587,NISQAv2
002ea1293ce1.wav,1.5510883,2.7141554,1.5632248,2.3119934,3.0555604,NISQAv2
002ea73d9a5a.wav,2.7367194,3.8778417,3.7197134,2.478028,3.5194504,NISQAv2
002eba328a29.wav,3.1835449,2.7512987,3.844142,2.8197856,3.6469297,NISQAv2
